,X1,city_code,city_name,long,lat,province_name
1,0,110000,北京,116.413387,39.910924,北京市
2,1,120000,天津,117.20952,39.093669,天津市
3,2,152200,兴安盟,122.044361,46.088464,内蒙古自治区
4,3,340181,巢湖,117.895573,31.629003,NA
5,4,469021,定安,116.421111,39.865957,NA
6,5,469022,屯昌,110.108577,19.357375,NA
7,6,469023,澄迈,110.013511,19.744349,NA
8,7,469024,临高,109.697443,19.919475,NA
9,8,630200,海东,102.415039,36.480169,青海省
10,9,810000,香港,114.186125,22.293586,NA
11,10,820000,澳门,113.551589,22.19316,NA
12,11,540300,昌都,97.185582,31.140576,西藏自治区
13,12,540500,山南,91.778679,29.243027,西藏自治区
14,13,540200,日喀则,88.893699,29.275658,西藏自治区
15,14,540600,那曲,92.057343,31.482438,西藏自治区
16,15,540400,林芝,94.368054,29.654042,西藏自治区
17,16,650400,吐鲁番,89.196029,42.957303,新疆维吾尔自治区
18,17,520600,铜仁,109.187436,27.696773,贵州省
19,18,520500,毕节,105.29859,27.290214,贵州省
20,19,130100,石家庄,114.521529,38.048312,河北省
21,20,130200,唐山,118.186463,39.636585,河北省
22,21,130300,秦皇岛,119.608534,39.941747,河北省
23,22,130400,邯郸,114.54563,36.631263,河北省
24,23,130500,邢台,114.511459,37.076685,河北省
25,24,130600,保定,115.47146,38.879989,河北省
26,25,130700,张家口,114.892574,40.773238,河北省
27,26,130800,承德,117.969396,40.957856,河北省
28,27,130900,沧州,116.84558,38.310215,河北省
29,28,131000,廊坊,116.690577,39.543367,河北省
30,29,131100,衡水,115.675402,37.745191,河北省
31,30,140100,太原,112.556396,37.87699,山西省
32,31,140200,大同,113.306436,40.08247,山西省
33,32,140300,阳泉,113.587615,37.862362,山西省
34,33,140400,长治,113.122562,36.201267,山西省
35,34,140500,晋城,112.858577,35.496284,山西省
36,35,140600,朔州,112.439374,39.33711,山西省
37,36,140700,晋中,112.759593,37.692841,山西省
38,37,140800,运城,111.013385,35.032706,山西省
39,38,140900,忻州,112.74062,38.422382,山西省
40,39,141000,临汾,111.525527,36.093743,山西省
41,40,141100,吕梁,111.150449,37.524499,山西省
42,41,150100,呼和浩特,111.755512,40.848422,内蒙古自治区
43,42,150200,包头,109.84654,40.662929,内蒙古自治区
44,43,150300,乌海,106.800395,39.662006,内蒙古自治区
45,44,150400,赤峰,118.895522,42.261688,内蒙古自治区
46,45,150500,通辽,122.250523,43.65798,内蒙古自治区
47,46,150600,鄂尔多斯,109.787441,39.614483,内蒙古自治区
48,47,150700,呼伦贝尔,119.772367,49.218446,内蒙古自治区
49,48,150800,巴彦淖尔,107.3944,40.749358,内蒙古自治区
50,49,150900,乌兰察布,113.139468,41.00075,内蒙古自治区
51,50,210100,沈阳,123.471095,41.68383,辽宁省
52,51,210200,大连,121.621628,38.918953,辽宁省
53,52,210300,鞍山,123.001371,41.115052,辽宁省
54,53,210400,抚顺,123.964373,41.885968,辽宁省
55,54,210500,本溪,123.69251,41.492915,辽宁省
56,55,210600,丹东,124.36155,40.006408,辽宁省
57,56,210700,锦州,121.132599,41.100933,辽宁省
58,57,210800,营口,122.241575,40.673138,辽宁省
59,58,210900,阜新,121.676407,42.028022,辽宁省
60,59,211000,辽阳,123.243366,41.274162,辽宁省
61,60,211100,盘锦,122.077491,41.125874,辽宁省
